triplet_id,variant_type,input_hinglish,gemma_translation,reference_en
395,emphasis_shift,easy mila travel ka local commute,Easy to travel for local commute,travel ka local commute easy mila
396,base,tour ka guide instructions clearly de raha,tour guide instructions clearly giving,tour ka guide instructions clearly de raha
396,topic_fronting,guide instructions clearly de raha tour ka,Guide instructions clearly show the tour,tour ka guide instructions clearly de raha
396,emphasis_shift,clearly de raha tour ka guide instructions,clearly the tour guide was giving instructions,tour ka guide instructions clearly de raha
397,base,travel ka pace sabke liye comfortable raha,travel is comfortable for everyone,The pace of travel was comfortable for everyone
397,topic_fronting,pace sabke liye comfortable raha travel ka,The pace seems comfortable for everyone.,The pace of travel was comfortable for everyone
397,emphasis_shift,comfortable raha travel ka pace sabke liye,Comfortable with the pace of travel for everyone,The pace of travel was comfortable for everyone
398,base,journey ka feedback form simple tha,The feedback form was simple for the journey,journey ka feedback form simple tha
398,topic_fronting,feedback form simple tha journey ka,The feedback form was simple.,journey ka feedback form simple tha
398,emphasis_shift,simple tha journey ka feedback form,simple feedback form of journey,journey ka feedback form simple tha
399,base,travel ka overall impression positive raha,The overall impression of travel seems positive.,travel ka overall impression positive raha
399,topic_fronting,overall impression positive raha travel ka,Overall impression is positive about the travel,travel ka overall impression positive raha
399,emphasis_shift,positive raha travel ka overall impression,positive travel overall impression,travel ka overall impression positive raha
400,base,trip ka closure feeling satisfying laga,The closure of the trip felt satisfying.,trip ka closure feeling satisfying laga
400,topic_fronting,closure feeling satisfying laga trip ka,closure felt satisfying to the trip,trip ka closure feeling satisfying laga
400,emphasis_shift,satisfying laga trip ka closure feeling,Satisfying closure feeling of trip,trip ka closure feeling satisfying laga
401,base,calendar ka reminder automatically set ho gaya,The calendar automatically sets a reminder for the calendar.,Calendar reminder set automatically
401,topic_fronting,reminder automatically set ho gaya calendar ka,reminder automatically set on calendar,Calendar reminder set automatically
401,emphasis_shift,automatically set ho gaya calendar ka reminder,automatically set calendar reminder,Calendar reminder set automatically
402,base,phone ka vibration mode accidentally on tha,The phone was vibrating accidentally,phone ka vibration mode accidentally on tha
402,topic_fronting,vibration mode accidentally on tha phone ka,The vibration mode was accidentally on the phone.,phone ka vibration mode accidentally on tha
402,emphasis_shift,accidentally on tha phone ka vibration mode,accidentally on the phone's vibration mode,phone ka vibration mode accidentally on tha
403,base,email ka subject line misleading laga,The email subject line was misleading,email you are a subject
403,topic_fronting,subject line misleading laga email ka,Subject line seems to be misleading,email you are a subject
403,emphasis_shift,misleading laga email ka subject line,misleading email subject line,email you are a subject
404,base,file ka size limit exceed ho gaya,File size limit exceeded,File size limit exceeded
404,topic_fronting,size limit exceed ho gaya file ka,File size exceeded the limit,File size limit exceeded
404,emphasis_shift,exceed ho gaya file ka size limit,Exceed the file size limit.,File size limit exceeded
405,base,browser ka tab accidentally close ho gaya,The browser tab accidentally closed,browser ka tab accidentally close ho gaya
405,topic_fronting,tab accidentally close ho gaya browser ka,The browser accidentally closed.,browser ka tab accidentally close ho gaya
405,emphasis_shift,accidentally close ho gaya browser ka tab,accidentally close the tab of browser,browser ka tab accidentally close ho gaya
406,base,playlist ka shuffle mode off karna,Turn off the shuffle mode of the playlist,playlist ka shuffle mode off karna
406,topic_fronting,shuffle mode off karna playlist ka,Turn off shuffle mode on the playlist,playlist ka shuffle mode off karna
406,emphasis_shift,off karna playlist ka shuffle mode,shuffle mode of off playlist,playlist ka shuffle mode off karna
407,base,video ka buffering issue baar baar aa raha,The buffering issue keeps coming up with the video,Buffering issue of video is coming again and again
407,topic_fronting,buffering issue baar baar aa raha video ka,buffering issue keeps coming up with video,Buffering issue of video is coming again and again
407,emphasis_shift,baar baar aa raha video ka buffering issue,buffering issue keeps on coming up with video,Buffering issue of video is coming again and again
408,base,system ka storage cleanup pending hai,System has pending storage cleanup,system ka storage cleanup pending hai
408,topic_fronting,storage cleanup pending hai system ka,storage cleanup pending system,system ka storage cleanup pending hai
408,emphasis_shift,pending hai system ka storage cleanup,pending system storage cleanup,system ka storage cleanup pending hai
409,base,meeting ka follow up mail bhejna,Follow up mail for meeting,send a follow up email to a meeting
409,topic_fronting,follow up mail bhejna meeting ka,Follow up mail to meeting.,send a follow up email to a meeting
409,emphasis_shift,bhejna meeting ka follow up mail,follow up mail for bhejna meeting,send a follow up email to a meeting
410,base,task ka priority level change hua,Priority level of task has changed,task ka priority level change hua
410,topic_fronting,priority level change hua task ka,Priority level change of task,task ka priority level change hua
410,emphasis_shift,change hua task ka priority level,Priority level of the changed task,task ka priority level change hua
411,base,office ka internet speed fluctuate kar raha,Internet speed is fluctuating in the office,office ka internet speed fluctuate kar raha
411,topic_fronting,internet speed fluctuate kar raha office ka,Internet speed fluctuates at the office,office ka internet speed fluctuate kar raha
411,emphasis_shift,fluctuate kar raha office ka internet speed,Fluctuating office internet speed,office ka internet speed fluctuate kar raha
412,base,report ka formatting issue highlight hua,Report formatting issue highlighted,report ka formatting issue highlight hua
412,topic_fronting,formatting issue highlight hua report ka,Highlight the formatted issue report,report ka formatting issue highlight hua
412,emphasis_shift,highlight hua report ka formatting issue,Highlight report formatting issue,report ka formatting issue highlight hua
413,base,client ka feedback document me add karna,Add feedback document to client,Add to client feedback document
413,topic_fronting,feedback document me add karna client ka,Add feedback document to client,Add to client feedback document
413,emphasis_shift,add karna client ka feedback document me,add client feedback document,Add to client feedback document
414,base,deadline ka buffer time helpful hota,buffer time for deadline helpful,deadline ka buffer time helpful hota
414,topic_fronting,buffer time helpful hota deadline ka,buffer time is helpful to meet the deadline,deadline ka buffer time helpful hota
414,emphasis_shift,helpful hota deadline ka buffer time,buffer time for helpfulness,deadline ka buffer time helpful hota
415,base,discussion ka summary notes me likhna,Summarize the discussion in the notes,discression you have a number of media.
415,topic_fronting,summary notes me likhna discussion ka,Summarize the discussion in the notes.,discression you have a number of media.
415,emphasis_shift,likhna discussion ka summary notes me,Summarize the discussion in the notes.,discression you have a number of media.
416,base,team ka sync meeting weekly hota,team has weekly sync meeting,team ka sync meeting weekly hota
416,topic_fronting,sync meeting weekly hota team ka,sync meeting weekly,team ka sync meeting weekly hota
416,emphasis_shift,weekly hota team ka sync meeting,weekly team sync meeting,team ka sync meeting weekly hota
417,base,presentation ka slide order revise karna,Revise the slide order of presentation,presentation ka slide order revise karna
417,topic_fronting,slide order revise karna presentation ka,Slide order revise for presentation,presentation ka slide order revise karna
417,emphasis_shift,revise karna presentation ka slide order,revise the slide order of the presentation,presentation ka slide order revise karna
418,base,office ka pantry stock refill karna,refill the pantry stock for the office,office.
418,topic_fronting,pantry stock refill karna office ka,refill pantry stock at the office,office.
418,emphasis_shift,refill karna office ka pantry stock,refill the office pantry stock,office.
419,base,team ka workload evenly distribute karna,distribute team workload evenly,team ka workload evenly distribute karna
419,topic_fronting,workload evenly distribute karna team ka,distribute workload evenly among the team,team ka workload evenly distribute karna
419,emphasis_shift,distribute karna team ka workload evenly,distribute the workload evenly among the team,team ka workload evenly distribute karna
420,base,project ka milestone tracker update hua,Project milestone tracker updated,project ka milestone tracker update hua
420,topic_fronting,milestone tracker update hua project ka,milestone tracker updated project,project ka milestone tracker update hua
420,emphasis_shift,update hua project ka milestone tracker,updated milestone tracker for project update,project ka milestone tracker update hua
421,base,home ka grocery list ready karna,ready to make home's grocery list,home ka grocery list ready karna
421,topic_fronting,grocery list ready karna home ka,ready to bring home the grocery list,home ka grocery list ready karna
421,emphasis_shift,ready karna home ka grocery list,ready to make the grocery list for home,home ka grocery list ready karna
422,base,kitchen ka sink water slow drain ho raha,The kitchen sink water is draining slow.,kitchen ka sink water slow drain ho raha
422,topic_fronting,sink water slow drain ho raha kitchen ka,sink water slow drain in kitchen,kitchen ka sink water slow drain ho raha
422,emphasis_shift,slow drain ho raha kitchen ka sink water,slow drain kitchen sink water,kitchen ka sink water slow drain ho raha
423,base,bedroom ka curtain rod loose ho gaya,The curtain rod in the bedroom is loose.,Bedroom curtain rod became loose
423,topic_fronting,curtain rod loose ho gaya bedroom ka,curtain rod loose in bedroom,Bedroom curtain rod became loose
423,emphasis_shift,loose ho gaya bedroom ka curtain rod,Loose the curtain rod in the bedroom.,Bedroom curtain rod became loose
424,base,balcony ka plant watering schedule miss hua,The plant watering schedule is missing from the balcony.,balcony ka plant watering schedule miss hua
424,topic_fronting,watering schedule miss hua balcony ka plant,Watering schedule misses the balcony plant,balcony ka plant watering schedule miss hua
424,emphasis_shift,miss hua balcony ka plant watering schedule,Miss the plant watering schedule on the balcony,balcony ka plant watering schedule miss hua
425,base,room ka dust accumulation noticeable lag raha,Room has noticeable dust accumulation,room ka dust accumulation noticeable lag raha
425,topic_fronting,dust accumulation noticeable lag raha room ka,Dust accumulation noticeable in room,room ka dust accumulation noticeable lag raha
425,emphasis_shift,noticeable lag raha room ka dust accumulation,noticeable dust accumulation in the room,room ka dust accumulation noticeable lag raha
426,base,study ka revision plan weekend pe banana,revise study plan weekend,you study revision plan weekend pe banana
426,topic_fronting,revision plan weekend pe banana study ka,revise the study plan for the weekend,you study revision plan weekend pe banana
426,emphasis_shift,banana study ka revision plan weekend pe,revision plan for studying banana on weekend,you study revision plan weekend pe banana
427,base,lecture ka attendance sheet late circulate hua,Circulate the attendance sheet for the lecture late.,lecture ka attendance sheet late circulate hua
427,topic_fronting,attendance sheet late circulate hua lecture ka,The attendance sheet was circulated late for the lecture.,lecture ka attendance sheet late circulate hua
427,emphasis_shift,late circulate hua lecture ka attendance sheet,late circulate attendance sheet of lecture,lecture ka attendance sheet late circulate hua
428,base,course ka reading list lengthy lag raha,Course reading list is lengthy,course ka reading list lengthy lag raha
428,topic_fronting,reading list lengthy lag raha course ka,reading list looks lengthy for the course,course ka reading list lengthy lag raha
428,emphasis_shift,lengthy lag raha course ka reading list,lengthy reading list course,course ka reading list lengthy lag raha
429,base,assignment ka grading rubric clear tha,The grading rubric was clear for the assignment,assignment ka grading rubric clear tha
429,topic_fronting,grading rubric clear tha assignment ka,The grading rubric was clear.,assignment ka grading rubric clear tha
429,emphasis_shift,clear tha assignment ka grading rubric,clear the assignment grading rubric,assignment ka grading rubric clear tha
430,base,exam ka invigilation process smooth raha,The exam process is going smoothly.,exam ka invigilation process smooth raha
430,topic_fronting,invigilation process smooth raha exam ka,the invigilation process is going smoothly for the exam,exam ka invigilation process smooth raha
430,emphasis_shift,smooth raha exam ka invigilation process,smooth running of exam invigilation,exam ka invigilation process smooth raha
431,base,syllabus ka overlap thoda confusing laga,The overlap of the syllabus was a little confusing,syllabus ka overlap thoda confusing laga
431,topic_fronting,overlap thoda confusing laga syllabus ka,overlap seems a little confusing to me in the syllabus,syllabus ka overlap thoda confusing laga
431,emphasis_shift,confusing laga syllabus ka overlap thoda,It was confusing to see the overlap in the syllabus,syllabus ka overlap thoda confusing laga
432,base,practical ka evaluation criteria strict tha,The practical evaluation criteria were strict.,practical ka evaluation criteria strict tha
432,topic_fronting,evaluation criteria strict tha practical ka,"The evaluation criteria were strict, but practical.",practical ka evaluation criteria strict tha
432,emphasis_shift,strict tha practical ka evaluation criteria,The strict practical evaluation criteria,practical ka evaluation criteria strict tha
433,base,tutorial ka doubt clearing session helpful raha,The doubt clearing session was helpful for the tutorial,tutorial ka doubt clearing session helpful raha
433,topic_fronting,doubt clearing session helpful raha tutorial ka,Doubt clearing session helpful in tutorial,tutorial ka doubt clearing session helpful raha
433,emphasis_shift,helpful raha tutorial ka doubt clearing session,helpful clearing doubt tutorial,tutorial ka doubt clearing session helpful raha
434,base,notes ka diagram explanation clear tha,The diagram explanation of notes was clear.,notes ka diagram explanation clear tha
434,topic_fronting,diagram explanation clear tha notes ka,Diagram explanation was clear,notes ka diagram explanation clear tha
434,emphasis_shift,clear tha notes ka diagram explanation,clear was the diagram explanation of notes,notes ka diagram explanation clear tha
435,base,online class ka audio occasionally break ho raha,The audio occasionally breaks online class,online class ka audio occasionally break ho raha
435,topic_fronting,audio occasionally break ho raha online class ka,audio occasionally break online class,online class ka audio occasionally break ho raha
435,emphasis_shift,occasionally break ho raha online class ka audio,occasionally break online class audio,online class ka audio occasionally break ho raha
436,base,neighbour ka dog barking raat me zyada hota,The neighbour's dog barking more at night,Neighbor's dog barks more at night
436,topic_fronting,dog barking raat me zyada hota neighbour ka,more barking at night by the dog neighbour,Neighbor's dog barks more at night
436,emphasis_shift,zyada hota neighbour ka dog barking raat me,more neighbour barking at night,Neighbor's dog barks more at night
437,base,society ka lift maintenance due ho gaya,Society is due for a lift maintenance,Society's lift maintenance became due
437,topic_fronting,lift maintenance due ho gaya society ka,Lift maintenance due society,Society's lift maintenance became due
437,emphasis_shift,due ho gaya society ka lift maintenance,Lift maintenance has been maintained due to society,Society's lift maintenance became due
438,base,water ka pressure subah kam hota,Water pressure is low in the morning,water pressure is less in the morning
438,topic_fronting,pressure subah kam hota water ka,pressure pressure pressure pressure pressure pressure pressure pressure pressure pressure pressure pressure pressure pressure pressure pressure pressure pressure pressure pressure pressure pressure pressure pressure pressure pressure pressure pressure pressure pressure pressure pressure pressure pressure pressure pressure pressure pressure pressure pressure pressure pressure pressure pressure pressure pressure pressure pressure pressure pressure pressure pressure pressure pressure pressure pressure pressure pressure pressure pressure pressure pressure pressure,water pressure is less in the morning
438,emphasis_shift,kam hota water ka pressure subah,How much water pressure is there in the morning,water pressure is less in the morning
439,base,electricity ka outage notice pehle aaya,Electricity outage notice came before,Electricity outage notice came first
439,topic_fronting,outage notice pehle aaya electricity ka,before the outage notice came on the electricity,Electricity outage notice came first
439,emphasis_shift,pehle aaya electricity ka outage notice,before the outage notice came in,Electricity outage notice came first
440,base,flat ka paint shade slightly dull laga,Flat paint shade slightly dull,flat ka paint shade slightly dull laga
440,topic_fronting,paint shade slightly dull laga flat ka,paint shade slightly duller than flat,flat ka paint shade slightly dull laga
440,emphasis_shift,slightly dull laga flat ka paint shade,slightly dull paint shade flat,flat ka paint shade slightly dull laga
441,base,door ka bell sound faint ho gaya,the door bell sound faint,The distant bell sound has become faint
441,topic_fronting,bell sound faint ho gaya door ka,the bell sound faint door,The distant bell sound has become faint
441,emphasis_shift,faint ho gaya door ka bell sound,faint door bell sound,The distant bell sound has become faint
442,base,laundry ka washing cycle longer laga,longer washing cycle for laundry,laundry ka washing cycle longer laga
442,topic_fronting,washing cycle longer laga laundry ka,washing cycle longer,laundry ka washing cycle longer laga
442,emphasis_shift,longer laga laundry ka washing cycle,longer the washing cycle of laundry,laundry ka washing cycle longer laga
443,base,garbage ka pickup schedule miss hua,Garbage pickup schedule missed,garbage ka pickup schedule miss hua
443,topic_fronting,pickup schedule miss hua garbage ka,"pickup schedule miss hua garbage ka
443,emphasis_shift,miss hua garbage ka pickup schedule,missed the pickup schedule for garbage,garbage ka pickup schedule miss hua
444,base,app ka dark mode preference save nahi hua,Dark mode preference not saved.,app ka dark mode preference save nahi hua
444,topic_fronting,dark mode preference save nahi hua app ka,Dark mode preference not saved in app,app ka dark mode preference save nahi hua
444,emphasis_shift,save nahi hua app ka dark mode preference,Dark mode preference not saved,app ka dark mode preference save nahi hua
445,base,website ka login captcha repeatedly fail ho raha,The website keeps failing the login captcha,website ka login captcha repeatedly fail ho raha
445,topic_fronting,login captcha repeatedly fail ho raha website ka,login captcha keep failing website,website ka login captcha repeatedly fail ho raha
445,emphasis_shift,repeatedly fail ho raha website ka login captcha,repeatedly fail website login captcha,website ka login captcha repeatedly fail ho raha
446,base,phone ka software update overnight install hua,The phone software update was installed overnight.,phone ka software update overnight install hua
446,topic_fronting,software update overnight install hua phone ka,The software update was installed overnight on the phone.,phone ka software update overnight install hua
446,emphasis_shift,overnight install hua phone ka software update,Software update for overnight installed phone,phone ka software update overnight install hua
447,base,app ka logout issue security risk lag raha,The logout issue is a security risk for the app,Logout issue of the app seems to be a security risk.
447,topic_fronting,logout issue security risk lag raha app ka,Seems like a logout issue security risk to me in the app,Logout issue of the app seems to be a security risk.
447,emphasis_shift,security risk lag raha app ka logout issue,security risk app logout issue,Logout issue of the app seems to be a security risk.
448,base,browser ka bookmark folder accidentally delete hua,The browser's bookmark folder accidentally deleted,browser ka bookmark folder accidentally delete hua
448,topic_fronting,bookmark folder accidentally delete hua browser ka,The bookmark folder accidentally deleted from the browser.,browser ka bookmark folder accidentally delete hua
448,emphasis_shift,accidentally delete hua browser ka bookmark folder,The bookmark folder accidentally deleted from the browser,browser ka bookmark folder accidentally delete hua
449,base,system ka auto sleep feature annoying lag raha,System's auto sleep feature is annoying.,system ka auto sleep feature annoying lag raha
449,topic_fronting,auto sleep feature annoying lag raha system ka,The auto sleep feature is annoying to the system.,system ka auto sleep feature annoying lag raha
449,emphasis_shift,annoying lag raha system ka auto sleep feature,Sounds annoying with the system's auto sleep feature.,system ka auto sleep feature annoying lag raha
450,base,mobile data ka usage spike achanak aaya,The spike in mobile data usage was unexpected.,Mobile data usage spike came suddenly
450,topic_fronting,usage spike achanak aaya mobile data ka,Usage spike in mobile data,Mobile data usage spike came suddenly
450,emphasis_shift,achanak aaya mobile data ka usage spike,spike in mobile data usage,Mobile data usage spike came suddenly
451,base,lecture ka assignment submission portal open hua,The lecture assignment submission portal is open.,lecture ka assignment submission portal open hua
451,topic_fronting,assignment submission portal open hua lecture ka,Assignment submission portal is open for lecture,lecture ka assignment submission portal open hua
451,emphasis_shift,open hua lecture ka assignment submission portal,open the lecture assignment submission portal,lecture ka assignment submission portal open hua
452,base,exam ka seating arrangement notice late aaya,The seating arrangement notice for the exam was late.,exam ka seating arrangement notice late aaya
452,topic_fronting,seating arrangement notice late aaya exam ka,seating arrangement notice late aaya exam ka,exam ka seating arrangement notice late aaya
452,emphasis_shift,late aaya exam ka seating arrangement notice,late seating arrangement notice for late aaya exam,exam ka seating arrangement notice late aaya
453,base,course ka prerequisite document clearly mention tha,The course prerequisite document clearly mentions the course.,course ka prerequisite document clearly mention tha
453,topic_fronting,prerequisite document clearly mention tha course ka,prerequisite document clearly mention that course is,course ka prerequisite document clearly mention tha
453,emphasis_shift,clearly mention tha course ka prerequisite document,clearly mention the course prerequisite document,course ka prerequisite document clearly mention tha
454,base,tutorial ka practice sheet helpful lagi,Practice sheet helpful for tutorial,tutorial ka practice sheet helpful lagi
454,topic_fronting,practice sheet helpful lagi tutorial ka,practice sheet helpful for the tutorial,tutorial ka practice sheet helpful lagi
454,emphasis_shift,helpful lagi tutorial ka practice sheet,practice sheet helpful tutorial,tutorial ka practice sheet helpful lagi
455,base,lab ka safety instruction board visible nahi,The safety instruction board is not visible.,lab ka safety instruction board visible nahi
455,topic_fronting,safety instruction board visible nahi lab ka,safety instruction board not visible,lab ka safety instruction board visible nahi
455,emphasis_shift,visible nahi lab ka safety instruction board,not visible safety instruction board,lab ka safety instruction board visible nahi
456,base,syllabus ka mid semester split balanced laga,The mid semester split in the syllabus balanced the syllabus.,syllabus ka mid semester split balanced laga
456,topic_fronting,mid semester split balanced laga syllabus ka,balance the syllabus with a mid semester split,syllabus ka mid semester split balanced laga
456,emphasis_shift,balanced laga syllabus ka mid semester split,balanced the mid semester split in the syllabus,syllabus ka mid semester split balanced laga
457,base,project ka evaluation panel external tha,The project evaluation panel was external.,project ka evaluation panel external tha
457,topic_fronting,evaluation panel external tha project ka,Evaluation panel was external to the project,project ka evaluation panel external tha
457,emphasis_shift,external tha project ka evaluation panel,external evaluation panel for the project,project ka evaluation panel external tha
458,base,seminar ka attendance mandatory mention hua,attendance mandatory mention of seminar,seminar ka attendance mandatory mention hua
458,topic_fronting,attendance mandatory mention hua seminar ka,attendance mandatory mention of the seminar,seminar ka attendance mandatory mention hua
458,emphasis_shift,mandatory mention hua seminar ka attendance,mandatory mention of seminar attendance,seminar ka attendance mandatory mention hua
459,base,online quiz ka timer unexpectedly reset hua,The timer unexpectedly reset for the online quiz,online quiz ka timer unexpectedly reset hua
459,topic_fronting,quiz ka timer unexpectedly reset hua online,The timer unexpectedly reset online for the quiz,online quiz ka timer unexpectedly reset hua
459,emphasis_shift,unexpectedly reset hua online quiz ka timer,unexpectedly reset online quiz timer,online quiz ka timer unexpectedly reset hua
460,base,class ka participation score calculate hoga,The class participation score will be calculated.,class ka participation score calculate hoga
460,topic_fronting,participation score calculate hoga class ka,Participation score will be calculated in the class.,class ka participation score calculate hoga
460,emphasis_shift,calculate hoga class ka participation score,Calculate class participation score,class ka participation score calculate hoga
461,base,society ka security guard shift change hua,shift change of security guard society,society ka security guard shift change hua
461,topic_fronting,security guard shift change hua society ka,The security guard shift change society,society ka security guard shift change hua
461,emphasis_shift,shift change hua society ka security guard,shift change security guard,society ka security guard shift change hua
462,base,building ka fire drill notice circulate hua,The building has a fire drill notice circulating.,building ka fire drill notice circulate hua
462,topic_fronting,fire drill notice circulate hua building ka,fire drill notice circulate in the building,building ka fire drill notice circulate hua
462,emphasis_shift,circulate hua building ka fire drill notice,Circulate the building fire drill notice.,building ka fire drill notice circulate hua
463,base,parking ka visitor entry register missing tha,The visitor entry register was missing for parking,parking ka visitor entry register missing tha
463,topic_fronting,visitor entry register missing tha parking ka,visitor entry register missing in parking lot,parking ka visitor entry register missing tha
463,emphasis_shift,missing tha parking ka visitor entry register,missing the parking visitor entry register,parking ka visitor entry register missing tha
464,base,water tank ka cleaning schedule announced hua,Cleaning schedule of water tank announced,water tank ka cleaning schedule announced hua
464,topic_fronting,cleaning schedule announced hua water tank ka,The cleaning schedule was announced for the water tank.,water tank ka cleaning schedule announced hua
464,emphasis_shift,announced hua water tank ka cleaning schedule,cleaning schedule announced for water tank,water tank ka cleaning schedule announced hua
465,base,apartment ka maintenance bill generate hua,The maintenance bill for the apartment was generated.,apartment ka maintenance bill generate hua
465,topic_fronting,maintenance bill generate hua apartment ka,The maintenance bill generated for the apartment,apartment ka maintenance bill generate hua
465,emphasis_shift,generate hua apartment ka maintenance bill,the maintenance bill for the apartment that was generated,apartment ka maintenance bill generate hua
466,base,staircase ka emergency light working nahi,Emergency light not working on staircase,staircase ka emergency light working nahi
466,topic_fronting,emergency light working nahi staircase ka,emergency light not working on staircase,staircase ka emergency light working nahi
466,emphasis_shift,working nahi staircase ka emergency light,not working emergency light staircase,staircase ka emergency light working nahi
467,base,gate ka access card temporarily deactivate hua,The access card to the gate was temporarily deactivate.,gate ka access card temporarily deactivate hua
467,topic_fronting,access card temporarily deactivate hua gate ka,access card temporarily deactivate gate,gate ka access card temporarily deactivate hua
467,emphasis_shift,temporarily deactivate hua gate ka access card,temporarily deactivate access card,gate ka access card temporarily deactivate hua
468,base,elevator ka weight sensor malfunction kar raha,Elevator weight sensor malfunctioning,elevator ka weight sensor malfunction kar raha
468,topic_fronting,weight sensor malfunction kar raha elevator ka,Elevator weight sensor malfunctioning,elevator ka weight sensor malfunction kar raha
468,emphasis_shift,malfunction kar raha elevator ka weight sensor,malfunctioning elevator weight sensor,elevator ka weight sensor malfunction kar raha
469,base,corridor ka lighting level insufficient laga,corridor lighting level insufficient,corridor ka lighting level insufficient laga
469,topic_fronting,lighting level insufficient laga corridor ka,lighting level insufficient to see corridor,corridor ka lighting level insufficient laga
469,emphasis_shift,insufficient laga corridor ka lighting level,insufficient lighting level in corridor,corridor ka lighting level insufficient laga
470,base,water purifier ka filter replacement due hai,water purifier filter replacement due,water purifier ka filter replacement due hai
470,topic_fronting,filter replacement due hai water purifier ka,filter replacement due on water purifier,water purifier ka filter replacement due hai
470,emphasis_shift,due hai water purifier ka filter replacement,filter replacement for water purifier due,water purifier ka filter replacement due hai
471,base,music app ka equalizer preset change hua,The music app's equalizer preset has changed.,music app ka equalizer preset change hua
471,topic_fronting,equalizer preset change hua music app ka,The equalizer preset has changed the music app,music app ka equalizer preset change hua
471,emphasis_shift,change hua music app ka equalizer preset,change the equalizer preset of the music app,music app ka equalizer preset change hua
472,base,cloud storage ka sync delay noticeable tha,The cloud storage sync delay was noticeable,cloud storage ka sync delay noticeable tha
472,topic_fronting,sync delay noticeable tha cloud storage ka,The sync delay was noticeable in the cloud storage.,cloud storage ka sync delay noticeable tha
472,emphasis_shift,noticeable tha cloud storage ka sync delay,noticeable was the cloud storage sync delay,cloud storage ka sync delay noticeable tha
473,base,browser ka extension update automatically install hua,The browser extension was automatically installed as a browser extension.,browser ka extension update automatically install hua
473,topic_fronting,extension update automatically install hua browser ka,The extension update automatically installs the browser,browser ka extension update automatically install hua
473,emphasis_shift,automatically install hua browser ka extension update,The automatically install browser extension update,browser ka extension update automatically install hua
474,base,phone ka screen calibration off lag raha,phone screen calibration off,phone ka screen calibration off lag raha
474,topic_fronting,screen calibration off lag raha phone ka,Screen calibration off on the phone,phone ka screen calibration off lag raha
474,emphasis_shift,off lag raha phone ka screen calibration,off screen phone screen calibration,phone ka screen calibration off lag raha
475,base,system ka startup time noticeably increase hua,The system startup time noticeably increased,system ka startup time noticeably increase hua
475,topic_fronting,startup time noticeably increase hua system ka,The startup time noticeably increased with the system.,system ka startup time noticeably increase hua
475,emphasis_shift,noticeably increase hua system ka startup time,noticeably increase the system startup time,system ka startup time noticeably increase hua
476,base,exam ka result announcement date shift ho gaya,The result announcement date has shifted,exam ka result announcement date shift ho gaya
476,topic_fronting,result announcement date shift ho gaya exam ka,result announcement date shift ho gaya exam ka,exam ka result announcement date shift ho gaya
476,emphasis_shift,shift ho gaya exam ka result announcement date,shift the exam result announcement date,exam ka result announcement date shift ho gaya
477,base,course ka feedback form anonymous raha,Course feedback form is anonymous,course ka feedback form anonymous raha
477,topic_fronting,feedback form anonymous raha course ka,Feedback form is anonymous for the course,course ka feedback form anonymous raha
477,emphasis_shift,anonymous raha course ka feedback form,Anonymous course feedback form,course ka feedback form anonymous raha
478,base,lecture ka slide deck revised version upload hua,Uploaded revised slide deck of lecture,lecture ka slide deck revised version upload hua
478,topic_fronting,slide deck revised version upload hua lecture ka,Slide deck revised version uploaded lecture,lecture ka slide deck revised version upload hua
478,emphasis_shift,revised version upload hua lecture ka slide deck,upload revised version of lecture slide deck,lecture ka slide deck revised version upload hua
479,base,lab ka experiment procedure clearly document tha,The lab experiment procedure is clearly documented.,lab ka experiment procedure clearly document tha
479,topic_fronting,experiment procedure clearly document tha lab ka,The experiment procedure was clearly documented in the lab.,lab ka experiment procedure clearly document tha
479,emphasis_shift,clearly document tha lab ka experiment procedure,clearly document the lab experiment procedure,lab ka experiment procedure clearly document tha
480,base,assignment ka late penalty policy strict hai,The late penalty policy is strict for the assignment,assignment ka late penalty policy strict hai
480,topic_fronting,late penalty policy strict hai assignment ka,Late penalty policy is strict.,assignment ka late penalty policy strict hai
480,emphasis_shift,strict hai assignment ka late penalty policy,Strict is the late penalty policy for the assignment,assignment ka late penalty policy strict hai
481,base,apartment ka water leakage complaint register hua,Register a complaint of water leakage in apartment,apartment ka water leakage complaint register hua
481,topic_fronting,water leakage complaint register hua apartment ka,Water leakage complaint registered in apartment,apartment ka water leakage complaint register hua
481,emphasis_shift,register hua apartment ka water leakage complaint,water leakage complaint registered in apartment,apartment ka water leakage complaint register hua
482,base,society ka CCTV footage access restricted hai,Society's CCTV footage is restricted to access.,society ka CCTV footage access restricted hai
482,topic_fronting,CCTV footage access restricted hai society ka,CCTV footage access restricted to the public,society ka CCTV footage access restricted hai
482,emphasis_shift,restricted hai society ka CCTV footage access,restricted to society's CCTV footage access,society ka CCTV footage access restricted hai
483,base,parking ka reserved slot clearly mark nahi tha,The reserved parking slot was not clearly marked.,parking ka reserved slot clearly mark nahi tha
483,topic_fronting,reserved slot clearly mark nahi tha parking ka,Reserved slot clearly not marked parking,parking ka reserved slot clearly mark nahi tha
483,emphasis_shift,clearly mark nahi tha parking ka reserved slot,clearly not reserved parking slot,parking ka reserved slot clearly mark nahi tha
484,base,power backup ka battery health degrade ho raha,The power backup battery is degrading in health.,power backup is the health area of
484,topic_fronting,battery health degrade ho raha power backup ka,The battery health is degrading the power backup,power backup is the health area of
